CRITICAL 05-10 11:19:32 test_distN.py:342] Enqueued request request_0 with max_slo 0.05223533905190718 and SLO 0.104 ms per token
CRITICAL 05-10 11:19:32 test_distN.py:342] Enqueued request request_1 with max_slo 0.05174548663538759 and SLO 0.103 ms per token
CRITICAL 05-10 11:19:32 test_distN.py:342] Enqueued request request_2 with max_slo 0.05222532162007651 and SLO 0.104 ms per token
CRITICAL 05-10 11:19:32 test_distN.py:342] Enqueued request request_3 with max_slo 0.052815348354902765 and SLO 0.106 ms per token
CRITICAL 05-10 11:19:32 cache_engine.py:924] dist:{0: -1, 1: -1, 2: -1, 3: -1}
CRITICAL 05-10 11:20:23 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:23 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:23 test_distN.py:127] [pop] deposits={'request_4': 1} | released: request_4(1)@9.52t/s)
CRITICAL 05-10 11:20:23 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:23 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:23 test_distN.py:127] [pop] deposits={'request_4': 1} | released: request_4(1)@9.52t/s)
CRITICAL 05-10 11:20:23 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:23 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:23 test_distN.py:127] [pop] deposits={'request_4': 1} | released: request_4(1)@9.52t/s)
CRITICAL 05-10 11:20:23 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:23 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:23 test_distN.py:127] [pop] deposits={'request_4': 1} | released: request_4(1)@9.52t/s)
CRITICAL 05-10 11:20:23 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:23 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:23 test_distN.py:127] [pop] deposits={'request_4': 1} | released: request_4(1)@9.52t/s)
CRITICAL 05-10 11:20:23 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:23 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:24 test_distN.py:127] [pop] deposits={'request_4': 1} | released: request_4(1)@9.52t/s)
CRITICAL 05-10 11:20:24 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:24 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:24 test_distN.py:127] [pop] deposits={'request_4': 1} | released: request_4(1)@9.52t/s)
CRITICAL 05-10 11:20:24 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:24 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:24 test_distN.py:127] [pop] deposits={'request_4': 1} | released: request_4(1)@9.52t/s)
CRITICAL 05-10 11:20:24 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:24 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:24 test_distN.py:127] [pop] deposits={'request_4': 1} | released: request_4(1)@9.52t/s)
CRITICAL 05-10 11:20:24 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:24 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:24 test_distN.py:407] Finished request request_4 at step 543, finish_reason=length
CRITICAL 05-10 11:20:24 test_distN.py:408] request_4 prompt: 2821 tokens; [23130, 14734, 26281, 7864, 26986, 14139, 10243, 3861, 14804, 19388, 11827, 21445, 993, 15728, 1930, 5150, 9473, 17904, 10938, 19225]
CRITICAL 05-10 11:20:24 test_distN.py:409] request_4 output: 2821 (73, 3514, 1604, 267, 3509, 1432, 220, 197, 2118, 62, 863, 62, 863, 62, 863, 62, 863, 62, 863, 62)
CRITICAL 05-10 11:20:24 test_distN.py:410] request_4 text: journalestimate
CRITICAL 05-10 11:20:24 test_distN.py:410] 
CRITICAL 05-10 11:20:24 test_distN.py:410] 
CRITICAL 05-10 11:20:24 test_distN.py:410]  	
CRITICAL 05-10 11:20:24 test_distN.py:342] Enqueued request request_5 with max_slo 0.05241965979759144 and SLO 0.105 ms per token
CRITICAL 05-10 11:20:24 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:29 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:29 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:29 test_distN.py:127] [pop] deposits={'request_5': 1} | released: request_5(1)@9.54t/s)
CRITICAL 05-10 11:20:29 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:29 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:29 test_distN.py:127] [pop] deposits={'request_5': 1} | released: request_5(1)@9.54t/s)
CRITICAL 05-10 11:20:29 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:29 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:29 test_distN.py:127] [pop] deposits={'request_5': 1} | released: request_5(1)@9.54t/s)
CRITICAL 05-10 11:20:29 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:29 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:29 test_distN.py:127] [pop] deposits={'request_5': 1} | released: request_5(1)@9.54t/s)
CRITICAL 05-10 11:20:29 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:29 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:29 test_distN.py:127] [pop] deposits={'request_5': 1} | released: request_5(1)@9.54t/s)
CRITICAL 05-10 11:20:29 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:29 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:29 test_distN.py:127] [pop] deposits={'request_5': 1} | released: request_5(1)@9.54t/s)
CRITICAL 05-10 11:20:29 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:29 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:29 test_distN.py:127] [pop] deposits={'request_5': 1} | released: request_5(1)@9.54t/s)
CRITICAL 05-10 11:20:29 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:30 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:30 test_distN.py:127] [pop] deposits={'request_5': 1} | released: request_5(1)@9.54t/s)
CRITICAL 05-10 11:20:30 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:30 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:30 test_distN.py:127] [pop] deposits={'request_5': 1} | released: request_5(1)@9.54t/s)
CRITICAL 05-10 11:20:30 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:30 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:30 test_distN.py:127] [pop] deposits={'request_5': 1} | released: request_5(1)@9.54t/s)
CRITICAL 05-10 11:20:30 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:30 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:30 test_distN.py:127] [pop] deposits={'request_5': 1} | released: request_5(1)@9.54t/s)
CRITICAL 05-10 11:20:30 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:30 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:30 test_distN.py:127] [pop] deposits={'request_5': 1} | released: request_5(1)@9.54t/s)
CRITICAL 05-10 11:20:30 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:30 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:30 test_distN.py:127] [pop] deposits={'request_5': 1} | released: request_5(1)@9.54t/s)
CRITICAL 05-10 11:20:30 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:30 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:30 test_distN.py:127] [pop] deposits={'request_5': 1} | released: request_5(1)@9.54t/s)
CRITICAL 05-10 11:20:30 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:30 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:31 test_distN.py:127] [pop] deposits={'request_5': 1} | released: request_5(1)@9.54t/s)
CRITICAL 05-10 11:20:31 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:31 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:31 test_distN.py:127] [pop] deposits={'request_5': 1} | released: request_5(1)@9.54t/s)
CRITICAL 05-10 11:20:31 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:31 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:31 test_distN.py:127] [pop] deposits={'request_5': 1} | released: request_5(1)@9.54t/s)
CRITICAL 05-10 11:20:31 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:31 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:31 test_distN.py:127] [pop] deposits={'request_5': 1} | released: request_5(1)@9.54t/s)
CRITICAL 05-10 11:20:31 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:31 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:31 test_distN.py:127] [pop] deposits={'request_5': 1} | released: request_5(1)@9.54t/s)
CRITICAL 05-10 11:20:31 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:31 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:31 test_distN.py:127] [pop] deposits={'request_5': 1} | released: request_5(1)@9.54t/s)
CRITICAL 05-10 11:20:31 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:31 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:31 test_distN.py:127] [pop] deposits={'request_5': 1} | released: request_5(1)@9.54t/s)
CRITICAL 05-10 11:20:31 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:31 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:31 test_distN.py:127] [pop] deposits={'request_5': 1} | released: request_5(1)@9.54t/s)
CRITICAL 05-10 11:20:31 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:32 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:32 test_distN.py:127] [pop] deposits={'request_5': 1} | released: request_5(1)@9.54t/s)
CRITICAL 05-10 11:20:32 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:32 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:32 test_distN.py:127] [pop] deposits={'request_5': 1} | released: request_5(1)@9.54t/s)
CRITICAL 05-10 11:20:32 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:32 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:32 test_distN.py:127] [pop] deposits={'request_5': 1} | released: request_5(1)@9.54t/s)
CRITICAL 05-10 11:20:32 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:32 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:32 test_distN.py:127] [pop] deposits={'request_5': 1} | released: request_5(1)@9.54t/s)
CRITICAL 05-10 11:20:32 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:32 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:32 test_distN.py:127] [pop] deposits={'request_5': 1} | released: request_5(1)@9.54t/s)
CRITICAL 05-10 11:20:32 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:32 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:32 test_distN.py:127] [pop] deposits={'request_5': 1} | released: request_5(1)@9.54t/s)
CRITICAL 05-10 11:20:32 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:32 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:32 test_distN.py:127] [pop] deposits={'request_5': 1} | released: request_5(1)@9.54t/s)
CRITICAL 05-10 11:20:32 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:32 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:33 test_distN.py:127] [pop] deposits={'request_5': 1} | released: request_5(1)@9.54t/s)
CRITICAL 05-10 11:20:33 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:33 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:33 test_distN.py:127] [pop] deposits={'request_5': 1} | released: request_5(1)@9.54t/s)
CRITICAL 05-10 11:20:33 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:33 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:33 test_distN.py:127] [pop] deposits={'request_5': 1} | released: request_5(1)@9.54t/s)
CRITICAL 05-10 11:20:33 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:33 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:33 test_distN.py:127] [pop] deposits={'request_5': 1} | released: request_5(1)@9.54t/s)
CRITICAL 05-10 11:20:33 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:33 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:33 test_distN.py:127] [pop] deposits={'request_5': 1} | released: request_5(1)@9.54t/s)
CRITICAL 05-10 11:20:33 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:33 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:33 test_distN.py:127] [pop] deposits={'request_5': 1} | released: request_5(1)@9.54t/s)
CRITICAL 05-10 11:20:33 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:33 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:33 test_distN.py:127] [pop] deposits={'request_5': 1} | released: request_5(1)@9.54t/s)
CRITICAL 05-10 11:20:33 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:33 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:33 test_distN.py:127] [pop] deposits={'request_5': 1} | released: request_5(1)@9.54t/s)
CRITICAL 05-10 11:20:33 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:34 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:34 test_distN.py:127] [pop] deposits={'request_5': 1} | released: request_5(1)@9.54t/s)
CRITICAL 05-10 11:20:34 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:34 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:34 test_distN.py:127] [pop] deposits={'request_5': 1} | released: request_5(1)@9.54t/s)
CRITICAL 05-10 11:20:34 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:34 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:34 test_distN.py:127] [pop] deposits={'request_5': 1} | released: request_5(1)@9.54t/s)
CRITICAL 05-10 11:20:34 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:34 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:34 test_distN.py:127] [pop] deposits={'request_5': 1} | released: request_5(1)@9.54t/s)
CRITICAL 05-10 11:20:34 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:34 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:34 test_distN.py:127] [pop] deposits={'request_5': 1} | released: request_5(1)@9.54t/s)
CRITICAL 05-10 11:20:34 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:34 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:34 test_distN.py:127] [pop] deposits={'request_5': 1} | released: request_5(1)@9.54t/s)
CRITICAL 05-10 11:20:34 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:34 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:34 test_distN.py:127] [pop] deposits={'request_5': 1} | released: request_5(1)@9.54t/s)
CRITICAL 05-10 11:20:34 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:34 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:35 test_distN.py:127] [pop] deposits={'request_5': 1} | released: request_5(1)@9.54t/s)
CRITICAL 05-10 11:20:35 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:35 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:35 test_distN.py:127] [pop] deposits={'request_5': 1} | released: request_5(1)@9.54t/s)
CRITICAL 05-10 11:20:35 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:35 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:35 test_distN.py:127] [pop] deposits={'request_5': 1} | released: request_5(1)@9.54t/s)
CRITICAL 05-10 11:20:35 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:35 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:35 test_distN.py:127] [pop] deposits={'request_5': 1} | released: request_5(1)@9.54t/s)
CRITICAL 05-10 11:20:35 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:35 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:35 test_distN.py:127] [pop] deposits={'request_5': 1} | released: request_5(1)@9.54t/s)
CRITICAL 05-10 11:20:35 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:35 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:35 test_distN.py:127] [pop] deposits={'request_5': 1} | released: request_5(1)@9.54t/s)
CRITICAL 05-10 11:20:35 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:35 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:35 test_distN.py:127] [pop] deposits={'request_5': 1} | released: request_5(1)@9.54t/s)
CRITICAL 05-10 11:20:35 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:35 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:35 test_distN.py:127] [pop] deposits={'request_5': 1} | released: request_5(1)@9.54t/s)
CRITICAL 05-10 11:20:35 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:36 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:36 test_distN.py:127] [pop] deposits={'request_5': 1} | released: request_5(1)@9.54t/s)
CRITICAL 05-10 11:20:36 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:36 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:36 test_distN.py:127] [pop] deposits={'request_5': 1} | released: request_5(1)@9.54t/s)
CRITICAL 05-10 11:20:36 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:36 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:36 test_distN.py:127] [pop] deposits={'request_5': 1} | released: request_5(1)@9.54t/s)
CRITICAL 05-10 11:20:36 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:36 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:36 test_distN.py:127] [pop] deposits={'request_5': 1} | released: request_5(1)@9.54t/s)
CRITICAL 05-10 11:20:36 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:36 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:36 test_distN.py:127] [pop] deposits={'request_5': 1} | released: request_5(1)@9.54t/s)
CRITICAL 05-10 11:20:36 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:36 cache_engine.py:924] dist:{5: 4}
CRITICAL 05-10 11:20:36 test_distN.py:407] Finished request request_5 at step 662, finish_reason=length
CRITICAL 05-10 11:20:36 test_distN.py:408] request_5 prompt: 2778 tokens; [4180, 6347, 27800, 27148, 16011, 21460, 13670, 19411, 13981, 28379, 17346, 22233, 10251, 24289, 25832, 11245, 2803, 1355, 22914, 6497]
CRITICAL 05-10 11:20:36 test_distN.py:409] request_5 output: 2778 (319, 262, 42333, 2028, 374, 264, 3544, 2565, 315, 2082, 11, 719, 358, 3358, 1456, 311, 3493, 264, 1579, 11852)
CRITICAL 05-10 11:20:36 test_distN.py:410] request_5 text: 
CRITICAL 05-10 11:20:36 test_distN.py:410]     ```
CRITICAL 05-10 11:20:36 test_distN.py:410] This is a 
CRITICAL 05-10 11:20:36 test_distN.py:342] Enqueued request request_6 with max_slo 0.05232249070883398 and SLO 0.105 ms per token
CRITICAL 05-10 11:20:36 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:41 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:41 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:41 test_distN.py:127] [pop] deposits={'request_6': 1} | released: request_6(1)@9.56t/s)
CRITICAL 05-10 11:20:41 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:41 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:41 test_distN.py:127] [pop] deposits={'request_6': 1} | released: request_6(1)@9.56t/s)
CRITICAL 05-10 11:20:41 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:41 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:41 test_distN.py:127] [pop] deposits={'request_6': 1} | released: request_6(1)@9.56t/s)
CRITICAL 05-10 11:20:41 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:41 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:41 test_distN.py:127] [pop] deposits={'request_6': 1} | released: request_6(1)@9.56t/s)
CRITICAL 05-10 11:20:41 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:41 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:41 test_distN.py:127] [pop] deposits={'request_6': 1} | released: request_6(1)@9.56t/s)
CRITICAL 05-10 11:20:41 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:41 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:41 test_distN.py:127] [pop] deposits={'request_6': 1} | released: request_6(1)@9.56t/s)
CRITICAL 05-10 11:20:41 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:41 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:41 test_distN.py:127] [pop] deposits={'request_6': 1} | released: request_6(1)@9.56t/s)
CRITICAL 05-10 11:20:41 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:42 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:42 test_distN.py:127] [pop] deposits={'request_6': 1} | released: request_6(1)@9.56t/s)
CRITICAL 05-10 11:20:42 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:42 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:42 test_distN.py:127] [pop] deposits={'request_6': 1} | released: request_6(1)@9.56t/s)
CRITICAL 05-10 11:20:42 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:42 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:42 test_distN.py:127] [pop] deposits={'request_6': 1} | released: request_6(1)@9.56t/s)
CRITICAL 05-10 11:20:42 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:42 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:42 test_distN.py:127] [pop] deposits={'request_6': 1} | released: request_6(1)@9.56t/s)
CRITICAL 05-10 11:20:42 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:42 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:42 test_distN.py:127] [pop] deposits={'request_6': 1} | released: request_6(1)@9.56t/s)
CRITICAL 05-10 11:20:42 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:42 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:42 test_distN.py:127] [pop] deposits={'request_6': 1} | released: request_6(1)@9.56t/s)
CRITICAL 05-10 11:20:42 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:42 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:42 test_distN.py:127] [pop] deposits={'request_6': 1} | released: request_6(1)@9.56t/s)
CRITICAL 05-10 11:20:42 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:42 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:43 test_distN.py:127] [pop] deposits={'request_6': 1} | released: request_6(1)@9.56t/s)
CRITICAL 05-10 11:20:43 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:43 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:43 test_distN.py:127] [pop] deposits={'request_6': 1} | released: request_6(1)@9.56t/s)
CRITICAL 05-10 11:20:43 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:43 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:43 test_distN.py:127] [pop] deposits={'request_6': 1} | released: request_6(1)@9.56t/s)
CRITICAL 05-10 11:20:43 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:43 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:43 test_distN.py:127] [pop] deposits={'request_6': 1} | released: request_6(1)@9.56t/s)
CRITICAL 05-10 11:20:43 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:43 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:43 test_distN.py:127] [pop] deposits={'request_6': 1} | released: request_6(1)@9.56t/s)
CRITICAL 05-10 11:20:43 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:43 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:43 test_distN.py:127] [pop] deposits={'request_6': 1} | released: request_6(1)@9.56t/s)
CRITICAL 05-10 11:20:43 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:43 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:43 test_distN.py:127] [pop] deposits={'request_6': 1} | released: request_6(1)@9.56t/s)
CRITICAL 05-10 11:20:43 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:43 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:43 test_distN.py:127] [pop] deposits={'request_6': 1} | released: request_6(1)@9.56t/s)
CRITICAL 05-10 11:20:43 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:44 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:44 test_distN.py:127] [pop] deposits={'request_6': 1} | released: request_6(1)@9.56t/s)
CRITICAL 05-10 11:20:44 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:44 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:44 test_distN.py:127] [pop] deposits={'request_6': 1} | released: request_6(1)@9.56t/s)
CRITICAL 05-10 11:20:44 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:44 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:44 test_distN.py:127] [pop] deposits={'request_6': 1} | released: request_6(1)@9.56t/s)
CRITICAL 05-10 11:20:44 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:44 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:44 test_distN.py:127] [pop] deposits={'request_6': 1} | released: request_6(1)@9.56t/s)
CRITICAL 05-10 11:20:44 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:44 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:44 test_distN.py:127] [pop] deposits={'request_6': 1} | released: request_6(1)@9.56t/s)
CRITICAL 05-10 11:20:44 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:44 cache_engine.py:924] dist:{6: 4}
