CRITICAL 05-10 15:30:28 test_distN.py:343] Enqueued request request_0 with max_slo 0.05176752498541505 and SLO 0.104 ms per token
CRITICAL 05-10 15:30:28 test_distN.py:343] Enqueued request request_1 with max_slo 0.05176752498541505 and SLO 0.104 ms per token
CRITICAL 05-10 15:30:28 test_distN.py:343] Enqueued request request_2 with max_slo 0.05096613043896174 and SLO 0.102 ms per token
CRITICAL 05-10 15:30:28 test_distN.py:343] Enqueued request request_3 with max_slo 0.05096613043896174 and SLO 0.102 ms per token
CRITICAL 05-10 15:30:28 cache_engine.py:924] dist:{0: -1, 1: -1, 2: -1}
CRITICAL 05-10 15:30:35 cache_engine.py:924] dist:{0: 6, 1: 6, 2: 6}
CRITICAL 05-10 15:30:35 test_distN.py:127] [pop] deposits={'request_0': 1, 'request_1': 1, 'request_2': 1, 'request_3': 0} | released: request_0(SLO 1/3), 1 violations so far | request_1(SLO 1/3), 1 violations so far | request_2(SLO 1/3), 1 violations so far
CRITICAL 05-10 15:30:35 cache_engine.py:924] dist:{3: 6}
CRITICAL 05-10 15:30:36 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8, 3: 8}
CRITICAL 05-10 15:33:38 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:38 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:38 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:38 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:38 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:38 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:38 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:38 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:38 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:39 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:39 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:39 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:39 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:39 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:39 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:39 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:39 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:39 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:39 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:39 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:39 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:39 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:39 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:39 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:39 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:39 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:39 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:39 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:39 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:39 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:40 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:40 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:40 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:40 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:40 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:40 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:40 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:40 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:40 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:40 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:40 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:40 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:40 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:40 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:40 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:40 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:40 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:40 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:40 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:40 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:40 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:40 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:40 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:41 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:41 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:41 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:41 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:41 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:41 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:41 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:41 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:41 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:41 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:41 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:41 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:41 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:41 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:41 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:41 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:41 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:41 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:41 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:41 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:41 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:41 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:41 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:41 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:42 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:42 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:42 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:42 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:42 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:42 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:42 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:42 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:42 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:42 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:42 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:42 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:42 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:42 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:42 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:42 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:42 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:42 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:42 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:42 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:42 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:42 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:43 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:43 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:43 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:43 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:43 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:43 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:43 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:43 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:43 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:43 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:43 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:43 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:43 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:43 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:43 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:43 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:43 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:43 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:43 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:43 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:43 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:43 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:43 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:44 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:44 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:44 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:44 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:44 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:44 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:44 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:44 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:44 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:44 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:44 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:44 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:44 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:44 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:44 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:44 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:44 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:44 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:44 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:44 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:44 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:44 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:45 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:45 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:45 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:45 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:45 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:45 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:45 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:45 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:45 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:45 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:45 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:45 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:45 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:45 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:45 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:45 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:45 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:45 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:45 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:45 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:45 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:45 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:45 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:46 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:46 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:46 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:46 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:46 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:46 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:46 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:46 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:46 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:46 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:46 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:46 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:46 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:46 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:46 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:46 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:46 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:46 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:46 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:46 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:46 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:46 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:47 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:47 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:47 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:47 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:47 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:47 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:47 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:47 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:47 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:47 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:47 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:47 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:47 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:47 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:47 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:47 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:47 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:47 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:47 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:47 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:47 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:47 test_distN.py:127] [pop] deposits={'request_8': 1, 'request_9': 1, 'request_10': 0, 'request_11': 0} | released: request_8(1)@9.65t/s) | request_9(1)@9.66t/s)
CRITICAL 05-10 15:33:47 cache_engine.py:924] dist:{8: 8, 9: 8}
CRITICAL 05-10 15:33:48 cache_engine.py:924] dist:{8: 8, 9: 8}
